,Country,State,Population,Population: Average Population,GRP per capita (in US dollars),GRP p/c: Average GRP p/c Ratio,Profit 2015 YT,Profit 2015 YT: Average Profit 2015 YT,Region Number of Sales 2015,Number of Sales 2015: Average Number of Sales 2015,Region Mean Profit Ratio 2015,Region Mean Profit Ratio 2015: Average Region Mean Profit Ratio 2015,profit performance income,profit performance population,PR performance income,PR performance population,sales performance income,sales performance population,profit overall,PR overall,sales overall
0,France,Yveline,1418484,0.1942,47937,1.0446,32057,0.2086,185,0.3709,36.01,0.7765,0.1996936626459889,1.074150360453141,0.7433467355925714,3.9984552008238925,0.35506413938349607,1.9098867147270855,-1.5394407867260786,1.0893154133180605,-0.38841290286833263
1,USA,Texas,29145505,3.9906,53795,1.1723,362,0.0024,3,0.006,36.91,0.7958,0.002047257527936535,0.0006014133213050668,0.678836475304956,0.19941863378940508,0.005118143819841338,0.0015035333032626672,-13.607482309888413,-1.9997239886105567,-11.774900846140103
2,Australia,Victoria,6661736,0.9121,51540,1.1231,379278,2.4685,1326,2.6582,37.85,0.8162,2.197934289021459,2.7063918429996714,0.7267384916748286,0.8948580199539524,2.3668417772237555,2.91437342396667,1.7831342842427322,-0.43027878521169244,1.9312113308193615
3,USA,Massachusetts,7029917,0.9625,65545,1.4283,776,0.0051,1,0.002,38.0,0.8194,0.003570678428901492,0.005298701298701299,0.5736890009101729,0.8513246753246754,0.0014002660505496045,0.002077922077922078,-10.87529319156996,-0.7166295408049805,-12.74747990991063
4,USA,Florida,21538187,2.949,39543,0.8617,2628,0.0171,2,0.004,38.56,0.8315,0.019844493443193688,0.005798575788402849,0.9649529998839503,0.28195998643608006,0.004641986770337705,0.0013563919972872161,-9.069971664043768,-1.3016659937950326,-11.975539868821215
5,Australia,Tasmania,541506,0.0741,42126,0.918,55199,0.3593,208,0.417,39.1,0.8431,0.39139433551198255,4.848852901484481,0.9184095860566448,11.377867746288798,0.45424836601307184,5.627530364372469,0.6407024653164145,2.3465582269347283,0.938559520675071
6,Australia,South Australia,1770790,0.2425,43397,0.9457,124862,0.8127,383,0.7678,39.51,0.8518,0.8593634344929681,3.351340206185567,0.900708469916464,3.512577319587629,0.8118853759120229,3.1661855670103094,1.0577969711193138,1.1517764105792219,0.9441314607343904
7,France,Seine et Marne,1365200,0.1869,36071,0.786,20027,0.1303,75,0.1503,39.85,0.8593,0.16577608142493638,0.6971642589620117,1.0932569974554707,4.59764579989299,0.1912213740458015,0.8041733547351524,-2.157851538629125,1.6147057017476307,-1.8722639133728662
8,France,Seine Saint Denis,1552482,0.2126,47742,1.0404,77082,0.5017,335,0.6716,39.85,0.8593,0.4822183775470973,2.3598306679209786,0.8259323337178008,4.041862652869238,0.645520953479431,3.15898400752587,0.1292316634980706,1.2054632091560107,0.7125528509244273
9,Germany,Saarland,990509,0.1356,38757,0.8446,135410,0.8813,568,1.1386,40.02,0.8629,1.0434525219038597,6.4992625368731565,1.0216670613308074,6.363569321533923,1.348093772199858,8.396755162241888,1.914223662205091,1.8720251010223852,2.4265369150278246
10,USA,Utah,3271616,0.4479,44636,0.9727,832,0.0054,5,0.01,40.25,0.8679,0.005551557520304308,0.012056262558606833,0.8922586614577979,1.9377093101138647,0.010280662074637606,0.022326412145568207,-9.611847795948192,0.5475072982117491,-8.379475517100557
